symptoms,dosha,num_symptoms,mixed
dislocated shoulder torn ligament fractured skull,no_match,3,
cold skin slow movements,kapha,2,
burning sensation red eyes excessive appetite,pitta,3,
bitter taste hypertension swelling,kapha,3,True
migraine anger excessive heat,pitta,3,
photophobia skin rashes conjunctivitis bleeding gums impatience abscesses,pitta,6,
exhaustion painful periods,vata,2,
dengue fever chemotherapy side effects,no_match,2,
memory loss dry skin,vata,2,
workplace accident kidney stones surgical complications,no_match,3,
rough skin early periods aversion to heat,pitta,3,True
sciatica impotence irregular appetite restlessness wrinkles insomnia depression mood swings,vata,7,
fainting hyperactivity muscle twitches irregular heartbeat,vata,4,
trembling weakness,vata,2,
skin rashes loose stools body odor,pitta,3,
sports injury,no_match,1,
wrinkles dry vagina weakness memory loss painful periods thin body depression mood swings,vata,7,
abdominal pain hyperactivity weight loss,vata,3,
burning sensation hypertension migraine inflammation,pitta,4,
obesity good memory bronchitis nausea after eating,kapha,4,
insomnia arthritis dry hair epilepsy constipation worry light sensitivity,vata,7,
weight gain calm disposition slow metabolism attachment thick hair slow comprehension sweet taste mouth,kapha,7,
anxiety exhaustion arthritis fatigue insomnia painful periods gas formation,vata,7,
gallstones heart attack cancer tumor,no_match,3,
worry gas formation fatigue sciatica touch sensitivity,vata,5,
red eyes eczema thirst restlessness sciatica fear dry vagina,vata,7,True
touch sensitivity hyperactivity rapid speech dry vagina exhaustion cracking joints cold hands feet worry,vata,8,
nerve damage gunshot wound dengue fever,no_match,3,
calm disposition cold limbs,kapha,2,
baldness burning sensation nausea eye strain hepatitis,pitta,5,
sour taste cannot skip meals jaundice skin inflammation heartburn bitter taste,pitta,6,
premature aging bloating thin body memory loss irregular heartbeat,vata,5,
constipation hoarse voice cold extremities,vata,3,True
diabetes greed hives,kapha,3,True
bleeding gums jaundice diarrhea skin inflammation nose bleeding,pitta,5,
lethargy large pores cough with mucus allergies cysts slow pulse regular appetite greed,kapha,8,
sharp hunger hot flashes nausea irritability excessive appetite,pitta,5,
fever ulcers abscesses gallbladder problems jealousy diarrhea,pitta,6,
jealousy migraine burning sensation excessive urination conjunctivitis diarrhea,pitta,6,
eczema sharp hunger,pitta,2,
trembling rough skin dizziness,vata,3,
delayed periods procrastination sluggishness white discharge tumors,kapha,5,
hypothyroid difficulty waking heaviness nausea after eating oily hair slow metabolism pneumonia,kapha,7,
post nasal drip pneumonia infertility low body temperature sluggishness irregular digestion,kapha,6,True
feeling cold slow digestion asthma,kapha,3,
burning sensation liver disorders bitter taste,pitta,3,
runny nose delayed periods lethargy craving sweets slow comprehension,kapha,5,
weight gain edema slow healing swelling bronchitis attachment,kapha,6,
noise sensitivity dry hair,vata,2,
low blood pressure cold skin runny nose low body temperature depression excessive sleep regular appetite bronchitis,kapha,8,
abdominal pain paralysis red complexion,vata,3,True
muscle twitches dizziness worry sciatica thin body,vata,5,
conjunctivitis ulcers,pitta,2,
irregular digestion fatigue memory loss touch sensitivity premature ejaculation nervousness rough skin depression mood swings,vata,8,
lack motivation excess mucus,kapha,2,
slow speech difficulty waking attachment slow digestion lethargy craving sweets,kapha,6,
malaria parasites dengue fever concussion brain injury,no_match,3,
dry vagina painful periods sciatica nervousness worry,vata,5,
red blood thin body fear weakness irregular digestion convulsions skin rashes,vata,7,True
monotone voice sweet taste mouth hepatitis procrastination fever,kapha,5,True
covid symptoms muscle tear herniated disc,no_match,3,
impotence cracking joints talkativeness thin body,vata,4,
excessive appetite photophobia red complexion red blood inflammation skin rashes hepatitis,pitta,7,
cold skin slow movements loyal nature daytime sleepiness calm disposition,kapha,5,
large pores pale skin loyal nature heavy periods cold extremities slow movements thick white coating tongue,kapha,7,
heartburn psoriasis early periods visual disturbances acne nose bleeding inflammation yellow eyes,pitta,8,
anxiety epilepsy impotence restlessness,vata,4,
slow movements daytime sleepiness regular appetite sweet taste mouth calm disposition post nasal drip,kapha,6,
thirst night sweats yellow eyes red eyes,pitta,4,
influenza fever,no_match,1,
concussion brain injury,no_match,1,
allergies slow speech thick hair loyal nature procrastination mental fog cough with mucus,kapha,7,
feeling cold excess saliva loyal nature thick white coating tongue lack motivation cysts thick hair tumors,kapha,8,
arthritis cysts attachment dry vagina wrinkles delayed periods thick hair,kapha,7,True
touch sensitivity wrinkles rapid speech memory loss premature aging impotence premature ejaculation confusion,vata,8,
pale skin diabetes excessive sleep obesity oversleeping large pores low blood pressure fluid retention,kapha,8,
red eyes sharp hunger heartburn acne boils skin inflammation,pitta,6,
red blood night sweats abdominal pain brittle nails bitter taste boils,pitta,6,True
loose stools craving cold drinks eczema diarrhea skin inflammation abscesses,pitta,6,
gunshot wound,no_match,1,
lack motivation cysts oily hair,kapha,3,
weight loss muscle twitches paralysis light sensitivity irregular appetite abdominal pain,vata,6,
hoarse voice insomnia dizziness,vata,3,
anxiety aversion to heat sour taste light sensitivity,pitta,4,True
excessive urination excessive heat,pitta,2,
weight gain low body temperature monotone voice large pores phlegm mental fog sluggishness,kapha,7,
infection conjunctivitis gas formation cold hands feet,vata,4,True
cough with mucus slow speech attachment phlegm calm disposition bronchitis obesity large pores,kapha,8,
constipation paralysis nausea heavy periods metallic taste excessive heat,pitta,6,True
night sweats photophobia red eyes hypertension cannot skip meals,pitta,5,
perfectionism yellow complexion acidity gallbladder problems hepatitis excessive urination,pitta,6,
craving sweets aversion to heat hyperacidity attachment,pitta,4,True
eczema premature graying hot flashes burning sensation perfectionism red complexion tension headache stye,pitta,8,
psoriasis confusion restlessness,pitta,3,True
stye depression craving sweets body odor cannot skip meals nausea after eating,kapha,6,True
oversleeping attachment high cholesterol low blood pressure nausea after eating post nasal drip,kapha,6,
diarrhea nose bleeding abscesses sweating baldness,pitta,5,
heaviness fluid retention,kapha,2,
cracking joints paralysis gas formation tension headache aversion to heat,vata,5,True
oily skin allergies bronchitis cold limbs excess saliva,kapha,5,
feeling cold slow movements weight gain sluggishness cold extremities nausea after eating attachment,kapha,7,
gallstones,no_match,1,
restlessness irregular appetite low blood pressure dry vagina irregular menstruation stiffness,vata,6,
excessive heat acne visual disturbances loose stools,pitta,4,
slow movements mental fog possessiveness cough with mucus edema,kapha,5,
heaviness craving dairy lack motivation regular appetite delayed periods congestion good memory bronchitis,kapha,8,
asthma lack motivation possessiveness cough with mucus phlegm,kapha,5,
hives premature graying psoriasis,pitta,3,
possessiveness cold skin post nasal drip heavy periods,kapha,4,
bloating irregular digestion,vata,2,
impotence irregular appetite cold hands feet brittle nails dizziness dry skin anxiety,vata,7,
sinus congestion obesity delayed periods,kapha,3,
photophobia bitter taste ulcers,pitta,3,
phlegm asthma heavy periods,kapha,3,
high cholesterol memory loss premature ejaculation sciatica,vata,4,True
tension headache hepatitis acne liver disorders nausea infection conjunctivitis nose bleeding,pitta,8,
excessive urination night sweats conjunctivitis jealousy craving cold drinks jaundice bitter taste baldness,pitta,8,
early periods hyperacidity hot flashes,pitta,3,
nervousness insomnia restlessness impotence dizziness dry cough fainting,vata,7,
insomnia thick white coating tongue dullness nausea after eating fainting,kapha,5,True
rapid speech gas formation dry cough convulsions,vata,4,
heavy periods yellow complexion premature graying heartburn hives yellow eyes baldness acne,pitta,8,
painful periods light sensitivity low blood pressure impotence fatigue irregular digestion constipation sciatica,vata,8,
hepatitis hyperacidity,pitta,2,
irregular digestion nervousness depression mood swings dizziness irregular heartbeat rough skin constipation,vata,7,
metallic taste cannot skip meals hypertension premature graying yellow eyes photophobia fever,pitta,7,
thirst slow pulse mental fog,pitta,3,True
hoarse voice asthma hyperactivity,kapha,3,True
talkativeness dizziness paralysis irregular appetite abdominal pain touch sensitivity,vata,6,
cold hands feet nervousness palpitations,vata,3,
sinus congestion stiffness paralysis confusion possessiveness light sensitivity,vata,6,True
restlessness weakness depression mood swings touch sensitivity sciatica,vata,5,
excessive sleep obesity early periods slow digestion cold limbs aversion to heat,kapha,6,True
slow speech fluid retention nausea after eating edema weight gain allergies cold limbs,kapha,7,
skin inflammation yellow complexion abscesses,pitta,3,
cancer tumor,no_match,1,
boils ulcers irritability eczema conjunctivitis,pitta,5,
spinal cord injury,no_match,1,
red blood ulcers premature graying acidity cannot skip meals gallbladder problems heavy periods hot flashes,pitta,8,
sweating sour taste baldness sharp hunger skin rashes,pitta,5,
high cholesterol asthma difficulty waking heaviness loyal nature,kapha,5,
fear low blood pressure weight loss light sensitivity dry skin abdominal pain cracking joints stiffness,vata,8,
nose bleeding sweating yellow eyes heartburn,pitta,4,
oily skin low blood pressure oversleeping white discharge cysts sweet taste mouth,kapha,6,
wrinkles impatience brittle nails,vata,3,True
phlegm procrastination cold skin craving sweets regular appetite,kapha,5,
monotone voice pneumonia bronchitis cough with mucus,kapha,4,
slow pulse low body temperature pale skin hypothyroid weight gain,kapha,5,
impotence cold hands feet irregular heartbeat talkativeness insomnia convulsions thin body,vata,7,
sweating gallbladder problems jaundice hot flashes criticism skin inflammation hives,pitta,7,
yellow urine conjunctivitis impatience excessive heat hepatitis eye strain migraine sharp hunger,pitta,8,
irregular heartbeat rough skin arthritis,vata,3,
hives anger jaundice acidity visual disturbances,pitta,5,
fractured skull,no_match,1,
migraine burning sensation hypertension premature graying muscle twitches dizziness insomnia,pitta,7,True
sinus congestion oily skin,kapha,2,
nervousness memory loss rough skin dry cough fatigue fainting fear irregular digestion,vata,8,
excess saliva heaviness,kapha,2,
noise sensitivity epilepsy anxiety premature aging worry fainting,vata,6,
spinal cord injury typhoid bacteria,no_match,2,
diabetes hypothyroid insomnia dry cough post nasal drip,kapha,5,True
irregular digestion gas formation,vata,2,
tension headache ulcers,pitta,2,
thick hair dry skin heaviness cracking joints,vata,4,True
bleeding gums yellow eyes sweating visual disturbances eye strain irritability heavy periods,pitta,7,
post nasal drip calm disposition good memory lethargy,kapha,4,
perfectionism criticism body odor impatience liver disorders conjunctivitis diarrhea yellow urine,pitta,8,
fractured skull sports injury nerve damage,no_match,3,
photophobia fever gallbladder problems yellow eyes psoriasis eye strain red complexion criticism,pitta,8,
thick white coating tongue greed thick hair high cholesterol,kapha,4,
craving sweets weight gain oversleeping slow movements runny nose,kapha,5,
fainting confusion touch sensitivity impotence irregular heartbeat rough skin,vata,6,
arthritis irregular digestion hoarse voice confusion weakness dizziness,vata,6,
metallic taste diarrhea body odor sharp hunger,pitta,4,
slow speech cold extremities tumors good memory greed nausea after eating congestion bronchitis,kapha,8,
low body temperature sinus congestion cold skin obesity fluid retention bronchitis,kapha,6,
yellow complexion worry irregular menstruation acne painful periods dry hair nose bleeding,vata,7,True
diarrhea premature graying aversion to heat gallbladder problems vomiting bile red eyes,pitta,6,
swelling tumors mental fog,kapha,3,
pale skin slow speech post nasal drip cold limbs heaviness slow pulse white discharge,kapha,7,
greed hepatitis feeling cold,kapha,3,True
migraine hepatitis acidity thirst jealousy early periods hypertension,pitta,7,
nose bleeding night sweats,pitta,2,
fainting epilepsy,vata,2,
photophobia hepatitis migraine red eyes burning sensation heavy periods visual disturbances hyperacidity,pitta,8,
inflammation acidity,pitta,2,
dizziness dry hair,vata,2,
low body temperature phlegm slow movements yellow complexion excessive heat,kapha,5,True
nausea perfectionism craving cold drinks diarrhea bitter taste jaundice photophobia,pitta,7,
bloating exhaustion,vata,2,
exhaustion depression mood swings,vata,2,
insomnia convulsions light sensitivity cold hands feet muscle twitches,vata,5,
memory loss gas formation infertility light sensitivity noise sensitivity scanty urination fainting,vata,7,
loyal nature pneumonia excessive sleep post nasal drip,kapha,4,
chemotherapy side effects typhoid bacteria,no_match,2,
trembling weakness convulsions dry hair infertility palpitations dizziness hoarse voice,vata,8,
arthritis fear nervousness dry vagina scanty urination worry weakness,vata,7,
eye strain jaundice liver disorders nausea,pitta,4,
cold limbs cysts depression phlegm edema slow movements runny nose,kapha,7,
weight loss light sensitivity weakness memory loss,vata,4,
confusion thick hair fear,vata,3,True
sluggishness hypothyroid nose bleeding red blood excessive sleep premature graying,pitta,6,True
thick hair nausea after eating oily hair congestion,kapha,4,
painful periods confusion gas formation,vata,3,
brittle nails weakness premature aging worry,vata,4,
gallbladder problems red complexion migraine body odor acidity,pitta,5,
delayed periods mental fog bronchitis dullness possessiveness fluid retention,kapha,6,
joint pain dry vagina irregular menstruation rapid speech,vata,4,
slow speech baldness attachment phlegm oversleeping nausea after eating hepatitis,kapha,7,True
nervousness hoarse voice irregular menstruation,vata,3,
dullness large pores excess saliva slow healing,kapha,4,
conjunctivitis jaundice acidity thirst gallbladder problems,pitta,5,
hot flashes hypothyroid excessive heat,kapha,3,True
low blood pressure irregular menstruation fear noise sensitivity,vata,4,
skin rashes jealousy pale skin high cholesterol body odor abscesses burning sensation,pitta,7,True
noise sensitivity infertility irregular menstruation cold hands feet touch sensitivity hyperactivity muscle twitches worry,vata,8,
calm disposition procrastination tumors sinus congestion,kapha,4,
oversleeping boils large pores high cholesterol acne,kapha,5,True
slow healing thick hair low blood pressure slow speech monotone voice cold extremities lethargy slow pulse,kapha,8,
cold limbs allergies swelling thick hair lethargy bronchitis,kapha,6,
skin inflammation inflammation fever aversion to heat premature graying body odor red eyes bitter taste,pitta,8,
nausea after eating slow comprehension daytime sleepiness heavy periods weight gain bronchitis,kapha,6,
brittle nails insomnia fatigue stiffness dry cough,vata,5,
hyperactivity convulsions brittle nails,vata,3,
asthma possessiveness swelling low blood pressure lack motivation slow metabolism pale skin,kapha,7,
painful periods heartburn eczema,pitta,3,True
stroke gunshot wound,no_match,2,
hypothyroid good memory,kapha,2,
tumors post nasal drip swelling mental fog slow comprehension obesity craving dairy,kapha,7,
delayed periods runny nose,kapha,2,
hoarse voice dry skin touch sensitivity dizziness,vata,4,
influenza fever nerve damage cancer tumor,no_match,3,
phlegm allergies slow comprehension depression pneumonia tumors,kapha,6,
inflammation heavy periods anxiety,vata,3,True
slow metabolism cold skin hypothyroid post nasal drip thick white coating tongue,kapha,5,
fluid retention allergies infertility fainting thick hair,kapha,5,True
jaundice gallbladder problems,pitta,2,
weight loss convulsions rough skin insomnia abdominal pain trembling fainting,vata,7,
convulsions sour taste acne liver disorders abdominal pain night sweats,pitta,6,True
dry skin cold hands feet,vata,2,
monotone voice cough with mucus phlegm hypothyroid weight gain regular appetite slow speech greed,kapha,8,
broken bone torn ligament,no_match,2,
dry cough bloating,vata,2,
psoriasis vomiting bile excessive appetite,pitta,3,
excess mucus oily hair thick white coating tongue slow digestion dullness difficulty waking good memory cold skin,kapha,8,
joint pain premature ejaculation abdominal pain depression mood swings low blood pressure,vata,5,
yellow complexion eczema yellow eyes jaundice vomiting bile,pitta,5,
conjunctivitis eye strain nose bleeding anger nausea red blood excessive appetite,pitta,7,
phlegm pale skin hypothyroid large pores excess saliva,kapha,5,
infection hyperacidity sweating conjunctivitis heavy periods criticism photophobia hypertension,pitta,8,
baldness excessive appetite sharp hunger craving cold drinks bleeding gums jaundice abscesses nausea,pitta,8,
daytime sleepiness sinus congestion slow movements low blood pressure cysts loyal nature nausea after eating,kapha,7,
oily hair conjunctivitis slow pulse,kapha,3,True
vomiting bile excessive urination conjunctivitis hot flashes,pitta,4,
cancer tumor broken bone,no_match,2,
low blood pressure heaviness difficulty waking runny nose heavy periods slow pulse,kapha,6,
monotone voice cold extremities,kapha,2,
infertility painful periods,vata,2,
hot flashes irritability anger heartburn red eyes thirst early periods vomiting bile,pitta,8,
gallbladder problems brittle nails memory loss,vata,3,True
light sensitivity weakness infertility tension headache night sweats,vata,5,True
baldness thirst acne hyperacidity liver disorders anger hives inflammation,pitta,8,
irregular appetite joint pain,vata,2,
irritability excessive appetite sweating premature graying acidity,pitta,5,
excessive appetite nausea early periods red eyes,pitta,4,
lack motivation large pores nausea after eating sweet taste mouth slow comprehension depression excess mucus,kapha,7,
typhoid bacteria,no_match,1,
low body temperature obesity convulsions fatigue irregular heartbeat,vata,5,True
epilepsy touch sensitivity scanty urination,vata,3,
tension headache red blood metallic taste excessive heat ulcers perfectionism aversion to heat,pitta,7,
heavy periods premature graying excessive heat visual disturbances thirst burning sensation,pitta,6,
fainting heaviness impotence pale skin,vata,4,True
irregular appetite epilepsy brittle nails dizziness rough skin stiffness cracking joints,vata,7,
dislocated shoulder kidney stones nerve damage,no_match,3,
chemotherapy side effects typhoid bacteria heart attack,no_match,3,
oily hair weight loss large pores joint pain,vata,4,True
gunshot wound typhoid bacteria broken bone,no_match,3,
fever excessive heat perfectionism hepatitis,pitta,4,
red eyes infection sweating yellow eyes photophobia perfectionism sour taste,pitta,7,
cough with mucus sluggishness nausea after eating,kapha,3,
wrinkles cracking joints,vata,2,
light sensitivity hoarse voice rapid speech dry cough,vata,4,
dizziness joint pain light sensitivity irregular digestion,vata,4,
red complexion jealousy psoriasis red eyes loose stools,pitta,5,
body odor infection thirst craving cold drinks stye eye strain,pitta,6,
cancer tumor chemotherapy side effects,no_match,2,
sciatica premature aging nervousness exhaustion anxiety irregular digestion dizziness,vata,7,
scanty urination fatigue rapid speech depression mood swings,vata,4,
gas formation cold extremities hoarse voice,vata,3,True
regular appetite delayed periods craving dairy excess mucus thick hair large pores,kapha,6,
irregular appetite irregular digestion joint pain dizziness thin body irregular heartbeat anxiety weakness,vata,8,
painful periods fear,vata,2,
baldness vomiting bile heavy periods yellow complexion fever night sweats body odor premature graying,pitta,8,
allergies acidity sour taste,kapha,3,True
infertility brittle nails light sensitivity,vata,3,
bleeding gums impatience premature aging depression mood swings,vata,4,True
feeling cold monotone voice weight gain low blood pressure oily skin oversleeping,kapha,6,
psoriasis excessive heat,pitta,2,
dislocated shoulder,no_match,1,
fear irregular appetite dry skin gas formation trembling depression mood swings dry hair,vata,7,
metallic taste premature ejaculation hypertension low blood pressure excessive heat noise sensitivity,pitta,6,True
hoarse voice hyperacidity bleeding gums insomnia joint pain irregular heartbeat early periods,vata,7,True
baldness psoriasis hypothyroid excessive urination slow comprehension hypertension,pitta,6,True
burning sensation hyperactivity muscle twitches sharp hunger,vata,4,True
craving sweets low blood pressure thick hair daytime sleepiness,kapha,4,
sweet taste mouth scanty urination oily skin,vata,3,True
bloating tension headache premature aging,pitta,3,True
low blood pressure irregular appetite epilepsy bloating noise sensitivity dizziness anxiety,vata,7,
sinus congestion craving dairy,kapha,2,
fever psoriasis sciatica,pitta,3,True
excess mucus excess saliva phlegm low body temperature oily hair slow speech hypothyroid excessive sleep,kapha,8,
stiffness rough skin fatigue convulsions fainting dry vagina hyperactivity talkativeness,vata,8,
congestion slow pulse obesity slow healing hypothyroid slow speech,kapha,6,
post nasal drip obesity heaviness edema low blood pressure large pores bronchitis,kapha,7,
migraine stye eczema aversion to heat,pitta,4,
concussion brain injury gunshot wound,no_match,2,
sluggishness loyal nature procrastination excess saliva regular appetite sweet taste mouth greed,kapha,7,
irregular menstruation impotence hyperactivity epilepsy irregular heartbeat palpitations,vata,6,
conjunctivitis slow digestion photophobia skin rashes hives excessive appetite excess mucus,pitta,7,True
slow pulse cold extremities craving sweets thick white coating tongue white discharge,kapha,5,
skin inflammation dry hair yellow complexion touch sensitivity red complexion,pitta,5,True
chemotherapy side effects typhoid bacteria,no_match,2,
boils sweating fever heartburn migraine,pitta,5,
diarrhea cracking joints muscle twitches fear inflammation thin body,vata,6,True
runny nose regular appetite edema sluggishness heaviness hypothyroid excess mucus,kapha,7,
worry irregular appetite rough skin hoarse voice,vata,4,
vomiting bile body odor jaundice bitter taste perfectionism irritability,pitta,6,
hypertension irritability loose stools,pitta,3,
talkativeness painful periods low blood pressure hoarse voice memory loss muscle twitches dry hair convulsions,vata,8,
loose stools irritability anger burning sensation,pitta,4,
